KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
ENR;Britannia;Britannia;Britannia;Britannia;Britania;Britannia;Britannia;Britannia;Britannia;Britannia;Britannia;��������;Britannia;x
ENR_ADJ;Britannian;Britannian;Britannier;Britannian;Britanno;Britanna;Britannian;Britannian;Britannian;Britannian;Britannian;���������.;Britannian;x
ENT;Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;����� ����;Entre R�os;x
ENT_ADJ;Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;di Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;Entre R�os;���������.;Entre R�os;x
EPI;Epirus;�pire;Epirus;Epir;Epiro;Epiro;Epirusz;Epirus;Epirusz;Epirus;Epiro;����;Epirus;x
EPI_ADJ;Epirote;Epirote;Epirote;Epirote;Epirote;Epirota;Epirote;Epirote;Epirote;Epirote;Epirote;�������;Epirote;x
EQG;Equatorial Guinea;Guin�e �quatoriale;�quatorialguinea;Gwinea R�wnikowa;Guinea Ecuatorial;Guinea Equatoriale;Egyenl�t�i-Guinea;Rovn�kov� Guinea;Egyenl�t�i-Guinea;Equatoriaal-Guinea;Guin� Equatorial;�������������� ������;P�iv�ntasaajan Guinea;x
EQG_ADJ;Guinean;Guin�en;Guineanisch;Gwinean;Guineano;Guineana;guineai;Guinean;guineai;Guinese;Guineense;��������.;guinealainen;x
ERI;Erythrea;Erythr�e;Erythrea;Erytrea;Eritrea;Eritrea;Eritrea;Eritrea;Eritrea;Eritrea;Eritr�ia;�������;Eritrea;x
ERI_ADJ;Erythrean;�rythr�en;Erythreischer;Erytrejski;Eritrea;Eritrea;eritreai;Eritrean;eritreai;Eritrese;Eritreia;���������.;Eritrean;x
ETR;Etruria;�trurie;Etrurien;Etruria;Etruria;Etruria;Etruria;Etruria;Etruria;Etruri�;Etruria;�������;Etruria;x
ETR_ADJ;Etrurian;�trurien;Etrurisch;Etruski;Etruria;Etrusca;etruszk;mystyck�ch etrusk�ch;etruszk;Etrurisch;Etrusco;�������.;Etrurian;x
EZO;Ezo;Ezo;Ezo;Ezo;Ezo;Ezo;Ezo;Ezo;Ezo;Ezo;Ezo;���;Ezo;x
EZO_ADJ;Hokkaidan;Hokkaidan;Hokkaidan;Hokkaidan;Hokkaidan;di Hokkaido;Hokkaidan;Hokkaidan;Hokkaidan;Hokkaidan;Hokkaidan;���������.;Hokkaidan;x
FER;Ferrara;Ferrare;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;�������;Ferrara;x
FER_ADJ;Ferraran;Ferraran;Ferraran;Ferraran;Ferraran;Ferrarese;Ferraran;Ferraran;Ferraran;Ferraran;Ferraran;��������;Ferraran;x
FEZ;Fez;Fez;Fez;Fez;Fez;Fez;Fez;egyptsk� cepice;Fez;Fez;Fez;�����;fetsi;x
FEZ_ADJ;Fez;Fez;Fez;Fez;Fez;di Fez;Fez;egyptsk� cepice;Fez;Fez;Fez;�����;fetsi;x
FIJ;Fiji;Fidji;Fidschi;Fid�i;Fiyi;Figi;Fiji;Fid�i;Fiji;Fiji;Fiji;�����;Fid�i;x
FIJ_ADJ;Fijian;Fidjien;Fidschi;Fid�i;Fijiano;Figiana;fidzsi;Fijian;fidzsi;fijian;Fijiano;�����;Fidzi;x
FIU;Fiume;Fiume;Fiume;Fiume;Fiume;Fiume;Fiume;Fiume;Fiume;fiume;Fiume;�����;fiume;x
FIU_ADJ;Fiumean;Fiumean;Fiumean;Fiumean;Fiumean;Fiumana;Fiumean;Fiumean;Fiumean;Fiumean;Fiume;������.;Fiumean;x
FJN;Fujian;Fujian;Fujian;Fujian;Fujian;Fujian;Fujian;Fujian;Fujian;Fujian;Fujian;�������;Fujian;x
FJN_ADJ;Fujianese;Fujianese;Fujianese;Fujianese;Fujianese;del Fujian;Fujianese;Fujianese;Fujianese;Fujianese;Fujianese;��������.;Fujianese;x
FLO;Florence;Florence;Florenz;Florencja;Florencia;Firenze;Firenze;Florence;Firenze;Florence;Floren�a;���������;Firenze;x
FLO_ADJ;Florentine;Florentin;Florentiner;florencki;florentino;Fiorentina;firenzei;florentsk�;firenzei;Florentijns;florentino;�����������.;firenzel�inen;x
FOI;Foix;Foix;Foix;Foix;Foix;Foix;Foix;Foix;Foix;Foix;Foix;���;Foix;x
FOI_ADJ;Foix;Foix;Foix;Foix;Foix;di Foix;Foix;Foix;Foix;Foix;Foix;���;Foix;x
FOX;Fox;Renard;Fuchs;Lis;zorro;Fox;R�ka;Li�ka;R�ka;Vos;Raposa;����;Kettu;x
FOX_ADJ;Fox;Renard;Fuchs;Lis;zorro;dei Fox;R�ka;Li�ka;R�ka;Vos;Raposa;����;Kettu;x
FRI;Friesland;Frise;Friesland;Fryzja;Frisia;Frisia;Friesland;Friesland;Friesland;Friesland;Fr�sia;����������;Friesland;x
FRI_ADJ;Frisian;frison;Friesisch;fryzyjski;frisio;Frisone;fr�z;Fr�tina;fr�z;Frisian;Frisian;������.;friisi;x
FRK;Frankia;Francia;Frankia;Frankia;Frankia;Franchia;Frankia;Frankie;Frankia;Frankia;Frankia;��������;Frankkia;x
FRK_ADJ;Frankish;franc;fr�nkisch;Frankish;Frankish;Franca;frank;Frankish;frank;Frankische;Francos;�������.;frankkien;x
FRO;Faroe;F�ro�;F�r�er;Faroe;Faroe;Faroe;Fer�er;Faersk� ostrovy;Fer�er;Far�er;Faroe;���������;F�rsaaret;x
FRO_ADJ;Faroese;F�ro�en;F�r�er;Farerski;Fero�s;Faroese;fer�eri;Faersk� ostrovy;fer�eri;Faer�er;Fero�s;�������.;F�rsaarten;x
FRR;Gallia;Gallia;Gallien;Gallia;Gallia;Gallia;Gallia;Gallia;Gallia;Gallia;G�lia;������;Gallia;x
FRR_ADJ;Gallian;Gallian;Gallier;Gallian;Galliano;Gallica;galliai;Gallian;galliai;Gallian;Galiano;�������.;Gallian;x
FSA;the Free States of America;les �tats Libres d'Am�rique;die Freie Staaten von Amerika;Wolne Stany Ameryki;Los Estados Libres de Am�rica;Stati Liberi d'America;A szabad amerikai �llamok;Svobodn� st�ty Ameriky;A szabad amerikai �llamok;De vrije staten van Amerika;Os Estados Livres da Am�rica;��������� ����� �������;Amerikan vapaat valtiot;x
FSA_ADJ;American;am�ricain;amerikanisch;ameryka�ski;americano;Americana;Amerikai;americk�;Amerikai;Amerikaans;americano;����������.;amerikkalainen;x
FUJ;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;��������;Fujiwara;x
FUJ_ADJ;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;di Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;��������;Fujiwara;x
GAB;Gabon;Gabon;Gabun;Gabon;Gab�n;Gabon;Gabon;Gabon;Gabon;Gabon;Gab�o;�����;Gabon;x
GAB_ADJ;Gabonese;Gabonais;Gabunisch;Gabon;Gabon�s;Gabonese;gaboni;Gabon;gaboni;Gabonese;Gabonesa;�������.;Gabonin;x
GAK;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;������;Gakwar;x
GAK_ADJ;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;del Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;������;Gakwar;x
GAZ;Gaza;Gaza;Gaza;Gaza;Gaza;Gaza;G�za;Gaza;G�za;Gaza;Gaza;����;gaza;x
GAZ_ADJ;Gazan;Gazan;Gaza;Gazan;Gazan;di Gaza;Gazan;Gazan;Gazan;Gazan;Gazan;�����.;Gazan;x
GBI;Guinea-Bissau;Guin�e-Bissau;Guinea-Bissau;Gwinea Bissau;Guinea-Bissau;Guinea-Bissau;Bissau-Guinea;Guinea-Bissau;Bissau-Guinea;Guinee-Bissau;Guin�-Bissau;������-�����;Guinea-Bissau;x
GBI_ADJ;Guinean;Guin�en;Guineanisch;Gwinean;Guineano;Guineana;guineai;Guinean;guineai;Guinese;Guineense;��������.;guinealainen;x
GBU;Kaabu;Kaabu;Kaabu;Kaabu;Gab�;Kaabu;Kaabu;Kaabu;Kaabu;Kaabu;Gabu;�����;Kaabu;x
GBU_ADJ;Kaabu;Kaabu;Kaabu;Kaabu;Kaabu;di Kaabu;Kaabu;Kaabu;Kaabu;Kaabu;Kaabu;�����;Kaabu;x
GDL;Guadeloupe;la Guadeloupe;Guadeloupe;Gwadelupa;Guadalupe;Guadalupa;Guadeloupe;Guadeloupe;Guadeloupe;Guadeloupe;Guadalupe;���������;Guadeloupe;x
GDL_ADJ;Guadeloupan;Guadeloupan;Guadeloupe;Gwadelupa;Guadeloupan;Guadalupese;Guadeloupan;Guadeloupe;Guadeloupan;Guadeloupan;Guadalupe;����������.;Guadeloupan;x
GDW;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;��������;Gondwana;x
GDW_ADJ;Gondwanan;Gondwanan;Gondwanisch;Gondwany;Gondwanan;del Gondwana;Gondwanan;Gondwanan;Gondwanan;Gondwanan;Gondwanan;��������;Gondwanan;x
GEL;Geledi;Geledi;Gel�di;Geledi;Geledi;Geledi;Geledi;Geledi;Geledi;Geledi;Geledi;������;Geledi;x
GEL_ADJ;Geledi;Geledi;Gel�di;Geledi;Geledi;di Geledi;Geledi;Geledi;Geledi;Geledi;Geledi;������;Geledi;x
GEN;Genoa;G�nes;Genua;Genua;G�nova;Genova;Genova;Janov;Genova;Genua;G�nova;�����;Genova;x
GEN_ADJ;Genoese;G�nois;Genuesisch;Genue�czyk;Genov�s;Genovese;genovai;janovsk�;genovai;Genuees;Genov�s;��������.;Genoese;x
GHN;Ghana;Ghana;Ghana;Ghana;Ghana;Ghana;Gh�na;Ghana;Gh�na;Ghana;Gana;����;Ghana;x
GHN_ADJ;Ghanan;Ghanien;Ghanan;Ghanan;Ghanan;Ghanese;Ghanan;Ghanan;Ghanan;Ghanan;Ghanan;������;Ghanan;x
GLC;Galicia;Galice;Galicien;Galicja;Galicia;Galizia;Galicia;Galicia;Galicia;Galicia;Galiza;�������;Galicia;x
GLC_ADJ;Galician;Galicien;Galizisch;Galicyjski;gallego;Galiziana;gal�ciai;galicijsk�;gal�ciai;Galicisch;Galego;������.;galician;x
GLM;Galicia-Lodomeria;Galicie-Lodomirie;Galizien-Lodomerien;Galicja-Lodomeria;Galicia-Lodomeria;Galizia-Lodomeria;Galicia-Lodomeria;Galicia-Lodomeria;Galicia-Lodomeria;Galicia-Lodomeria;Galiza-Lodomeria;�������-���������;Galician Lodomeria;x
GLM_ADJ;Galician;galicien;galizisch;Galicyjski;gallego;Galiziana;gal�ciai;Galicij�tina;gal�ciai;Galicisch;Galego;������.;galician;x
GLR;Gelre;Gelre;Gelre;Gelre;Gelre;Gheldria;Gelre;Gelre;Gelre;Gelre;Gelre;�����;Gelre;x
GLR_ADJ;Gelrian;Gelrian;Gelrian;Gelrian;Gelrian;Gheldriana;Gelrian;Gelrian;Gelrian;Gelrian;Gelrian;�������;Gelrian;x
GMB;Gambia;Gambie;Gambia;Gambia;Gambia;Gambia;Gambia;Gambie;Gambia;Gambia;G�mbia;������;Gambia;x
GMB_ADJ;Gambian;gambien;Gambian;Gambian;Gambiano;Gambiana;Gambian;gambijsk�;Gambian;Gambiaanse;Gambiano;��������.;Gambian;x
GMJ;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;�����������;Guominjun;x
GMJ_ADJ;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;di Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;�����������;Guominjun;x
GNE;Guinea;Guin�e;Guinea;Gwinea;Guinea;Guinea;Guinea;Guinea;Guinea;Guinea;Guin�;������;Guinea;x
GNE_ADJ;Guinean;Guin�en;Guineanisch;Gwinean;Guineano;Guineana;guineai;Guinean;guineai;Guinese;Guineense;��������.;guinealainen;x
GNG;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;�������;Guangdong;x
GNG_ADJ;Cantonese;Cantonais;Kantonesisch;Kanto�ski;Canton�s;Cantonese;kantoni;Kantonsk�;kantoni;Cantonese;Canton�s;��������.;kantonilainen;x
GOC;Golcanda;Golcanda;Golcanda;Golcanda;Golcanda;Golcanda;Golcanda;Golcanda;Golcanda;Golcanda;Golcanda;��������;Golcanda;x
GOC_ADJ;Golcandan;Golcandan;Golcandan;Golcandan;Golc�n;di Golcanda;Golcandan;Golcandan;Golcandan;Golcandan;Golcandan;���������;Golcandan;x
GOL;The Golden Horde;La Horde d'Or;Die Goldene Horde;Golden Horde;La Horda de Oro;Orda d'Oro;Az Arany Horda;Golden Horde;Az Arany Horda;de Gouden Horde;A Horda de Ouro;������� ����;Golden Horde;x
GOL_ADJ;Golden Horde;Horde d'Or;Goldene Horde;Z�ota Orda;Horda de oro;dell'Orda d'Oro;arany Horda;Golden Horde;arany Horda;gouden Horde;Horde dourada;������� ����;Golden Horde;x
GOL_democracy;The Golden Republic;La R�publique d'Or;Die Goldene Republik;Republika Zloty;La rep�blica Dorada;Repubblica d'Oro;Arany K�zt�rsas�g;Zlat� republika;Arany K�zt�rsas�g;de Gouden Republiek;A rep�blica dourada;������� ����������;Golden tasavalta;x
GOL_democracy_ADJ;Golden Republic;Golden Republic;Goldene Republik;Zloty Republika;Rep�blica Dorada;della Repubblica d'Oro;arany K�zt�rsas�g;Golden Republic;arany K�zt�rsas�g;Golden Republic;Golden Republic;������� ����������;Golden tasavalta;x
GON;Gonder;Gonder;Gonder;Gonder;Gonder;Gonder;Gonder;Gonder;Gonder;Gonder;G�nero;������;Gonder;x
GON_ADJ;Gonder;Gonder;Gonder;Gonder;Gonder;di Gonder;Gonder;Gonder;Gonder;Gonder;G�nero;������;Gonder;x
GOT;Gotland;Gotland;Gotland;Gotlandia;Gotland;Gotland;Gotland;Gotland;Gotland;Gotland;Gotland;�������;Gotland;x
GOT_ADJ;Gutnish;Gutnish;Gut gemacht;Gotlandzki;Gutnish;Gutnica;Gutnish;Gutnish;Gutnish;Gutnish;Gutnish;���������� �������;Gutniska;x
GRA;Granada;Grenade;Granada;Granada;Granada;Granada;Granada;Granada;Granada;Granada;Granada;�������;Granada;x
GRA_ADJ;Granadan;Granadan;Granadan;Granadan;Granadino;Granadina;Granadan;granadsk�ho;Granadan;voor Granada;Granadan;��������;Granadan;x
GRD;Grenada;Grenade;Grenada;Grenada;Granada;Grenada;Grenada;Grenada;Grenada;Grenada;Granada;�������;Grenada;x
GRD_ADJ;Grenadan;Grenadan;Grenadisch;Grenadan;Grenadan;Grenadese;Grenadan;Grenadan;Grenadan;Grenadan;Grenadan;��������.;Grenadan;x
GRH;The Great Horde;La Grande Horde;Die Gro�e Horde;Wielki Horde;La gran horda;Grande Orda;Nagy Horda;Velik� Horde;Nagy Horda;de Grote Horde;A Grande Horda;������� ����;Suuren Horde;x
GRH_ADJ;Great Horde;Grande Horde;Gro�e Horde;Wielka Orda;Gran horda;della Grande Orda;nagy Horda;skvel� Horde;nagy Horda;grote Horde;Grande Horda;������� ����;suuri Horde;x
GRH_democracy;The Great Republic;La Grande R�publique;Der Gro�en Republik;Republika Wielki;La gran rep�blica;Grande Repubblica;Nagy K�zt�rsas�g;Velik� republika;Nagy K�zt�rsas�g;de Grote Republiek;A grande rep�blica;������� ����������;Suuren tasavalta;x
GRH_democracy_ADJ;Great Republic;Grande R�publique;Gro�e Republik;Wielka Rzeczpospolita;Gran rep�blica;della Grande Repubblica;nagy K�zt�rsas�g;skvel� Republic;nagy K�zt�rsas�g;grote Republiek;Grande rep�blica;������� ����������;suuri tasavalta;x
GRJ;Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;�����;Garjat;x
GRJ_ADJ;Garjat;Garjat;Garjat;Garjat;Garjat;di Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;�����;Garjat;x
GRN;Greenland;Groenland;Gr�nland;Grenlandia;Groenlandia;Groenlandia;Gr�nland;Gr�nsko;Gr�nland;Groenland;Gronel�ndia;����������;Gr�nlanti;x
GRN_ADJ;Greenlander;Groenlandais;Gr�nl�nder;Grenlandczyk;Groenland�s;Groenlandese;Greenlander;Greenlander;Greenlander;Groenlander;Groneland�s;����������;Greenlander;x
GUJ;Gujarat;Gujarat;Gujarat;Gujarat;Gujarat;Gujarat;Gujarat;Gujarat;Gujarat;Gujarat;Gujarat;��������;Gujaratin;x
GUJ_ADJ;Gujarati;Gujarati;Gujarati;gujarati;Gujarati;del Gujarat;gudzsar�ti;gujarati;gudzsar�ti;Gujarati;Gujarati;���������;gujarati;x
GUY;Guyana;Guyane;Guyana;Gujana;Guayana;Guiana;Guyana;Guyana;Guyana;Guyana;Guiana;������;Guyana;x
GUY_ADJ;Guyanese;Guyanais;Guyanisch;Gujanese;Guyaneses;Guianese;guyanai;Guyanese;guyanai;Guyanese;Guian�s;�������.;Guyanese;x
GYN;Gascony;Gascogne;Gascogne;Gaskonio;Gascu�a;Guascogna;Gascogne;Gascony;Gascogne;Gascogne;Gasconha;�������;Gascony;x
GYN_ADJ;Gascon;Gascon;Gascon;Gaskon;Gasc�n;Guascone;gascon;Gascon;gascon;Gasconjer;Gascon;��������;Gascon;x
HAL;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;�����;Ha�il;x
HAL_ADJ;Shammar;Shammar;Shammar;Szammar;Shammar;di Shammar;Shammar;Shammar;Shammar;Shammar;Shammar;������;Shammar;x
HAR;Harar;Harar;Harar;Harar;Harar;Harar;Harar;Harar;Harar;Harar;Harar;�����;Harar;x
HAR_ADJ;Harari;Harari;Harari;Harari;Harari;di Harar;Harari;Harari;Harari;Harari;Harari;������;Harari;x
HAT;Hainaut;Hainaut;Hainaut;Hainaut;Hainaut;Annonia;Hainaut;Hainaut;Hainaut;Hainaut;Hainaut;���;Hainaut;x
HAT_ADJ;Hainautian;Hainaut;Hainautian;Hainautian;Hainautian;Annoniese;Hainautian;Hainautian;Hainautian;Hainautian;Hainaut;����������;Hainautian;x
HAU;Hausa;Hausa;Hausa;hausa;Hausa;Hausa;Hausa;Hausa;Hausa;Hausa;Hausa;�����;hausa;x
HAU_ADJ;Hausan;Hausan;Hausan;Hausan;Hausan;degli Hausa;Hausan;Hausan;Hausan;Hausan;Hausan;������;Hausan;x
HDU;Hindustan;Hindustan;Hindustan;Hindustan;Indost�n;Hindustan;Hinduszt�n;Hindustan;Hinduszt�n;Hindoestan;Hindust�o;��������;Hindustan;x
HDU_ADJ;Indian;Indien;indisch;indyjski;indio;Indiana;indi�n;indick�;indi�n;Indiaas;indiano;�������.;intialainen;x
HDU_democracy;Pakistan;Pakistan;Pakistan;Pakistan;Pakist�n;Pakistan;Pakiszt�n;P�kist�n;Pakiszt�n;Pakistan;Paquist�o;��������;Pakistan;x
HDU_democracy_ADJ;Pakistani;pakistanais;pakistanisch;Pakista�czycy;pakistan�;Pachistana;pakiszt�ni;P�kist�nec;pakiszt�ni;Pakistaans;paquistan�s;����������.;pakistanilainen;x
HDY;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;�����;Hadiya;x
HDY_ADJ;Hadiyan;Hadiyan;Hadiyan;Hadiyan;Hadiyan;di Hadiya;Hadiyan;Hadiyan;Hadiyan;Hadiyan;Hadiyan;������;Hadiyan;x
HJO;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;�.;Hojo;x
HJO_ADJ;Hojo;Hojo;Hojo;Hojo;Hojo;di Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;�.;Hojo;x
HLL;Holland;Hollande;Holland;Holandia;Holanda;Olanda;Hollandia;Holandsko;Hollandia;Holland;Holanda;���������;Hollanti;x
HLL_ADJ;Dutch;n�erlandais;Niederl�nder;holenderski;holand�s;Olandese;holland;holandsk�;holland;Nederlands;holand�s;���������.;hollantilainen;x
HNN;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;������;Hunan;x
HNN_ADJ;Hunani;Hunani;Hunani;Hunani;Hunani;di Hunan;Hunani;Hunani;Hunani;Hunani;Hunani;�������.;Hunani;x
HNS;the Hansa;la Hansa;die Hansa;Hansa;la Hansa;L'Ansa;a Hansa;Hansa;a Hansa;de Hansa;o Hansa;�����;Hansa;x
HNS_ADJ;Hanseatic;Hans�atique;Hanseatisch;Hanzeatycki;Hanse�tico;Anseatica;Hanza;Hanseatic;Hanza;Hanseatic;Hanseatic;��������.;Hanseatic;x
HOH;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;������������;Hohenzollern;x
HOH_ADJ;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;degli Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;������������;Hohenzollern;x
HRE;The Holy Roman Empire;Le Saint Empire Romain Germanique;Das Heilige R�mische Reich;�wi�te Cesarstwo Rzymskie;El Sacro Imperio Romano;Il Sacro Romano Impero;A Szent R�mai Birodalom;Svat� ��e ��msk�;A Szent R�mai Birodalom;het Heilige Roomse Rijk;O Sacro Imp�rio Romano;��������� ������� �������;Pyh�n Rooman valtakunta;x
HRE_ADJ;Holy Roman;Saint Romain;Heilige R�mer;�wi�te Cesarstwo;Sacro Romano;Sacro Romana;r�mai;Svat� ��e ��msk�;r�mai;Heilige Roomse;Sacro Romano;��������� ���;Holy Roman;x
HRE_communist;Proletarian Faction;Faction prol�tarienne;Proletarische Fraktion;Frakcja proletariacka;Facci�n Proletaria;Fazione Proletaria;prolet�r frakci�;Proletarian Faction;prolet�r frakci�;proletarische Faction;Fac��o Prolet�ria;������������ �������;proletaari Faction;x
HRE_conservative;Imperialists;Imp�rialistes;Imperialisten;Imperiali�ci;Imperialistas;Imperialisti;imperialist�k;imperialist�;imperialist�k;imperialisten;Imperialistas;������������;imperialistit;x
HRE_democracy;The Holy Roman Republic;La R�publique sainte-romaine;Der Heiligen R�mischen Republik;Holy Roman Republic;La rep�blica romana santa;La Sacra Romana Repubblica;A Szent R�mai K�zt�rsas�g;Svat� ��msk� republiky;A Szent R�mai K�zt�rsas�g;het Heilige Roomse Republiek;A Sacra Rep�blica Romana;��������� ������� ����������;Pyh� Rooman tasavallan;x
HRE_fascist;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;�����;NSHRAP;x
HRE_proletarian_dictatorship;The Proletarian Roman Empire;L'Empire romain prol�tarien;Das Proletarische R�mische Reich;proletariackiej Cesarstwo Rzymskie;El Imperio Romano Proletario;Il Sacro Romano Proletariato;Prolet�r R�mai Birodalom;Prolet�r ��e ��msk�;Prolet�r R�mai Birodalom;de Heilige Roomse proletarische;O Sacro Romano Prolet�rio;������������ ������� �������;proletariaatin Rooman valtakunta;x
HRE_reactionary;Karling Faction;Karling Faction;Karling Faction;Karling Faction;Karling Faction;Fazione Carolingia;Karling frakci�;Karling Faction;Karling frakci�;Karling Faction;Karling Faction;����������� �������;Karling Faction;x
HRE_socialist;Peasant Faction;Faction paysanne;Bauer Fraktion;Stronnictwo Faction;Facci�n campesina;Fazione Plebea;paraszt frakci�;roln�k Faction;paraszt frakci�;peasant Faction;Fac��o camponesa;������������ �������;talonpoika Faction;x
HSC;Highlands;Hauts-Plateaux;Hochland;G�ral;Tierras Altas;Alture Scozzesi;Highlands;Vrchovina;Highlands;Hooglanden;Highlands;������ ���������;Highlands;x
HSC_ADJ;Highlander;Highlander;Hochlander;G�ral;monta��s;delle Alture;Felvid�ki;Horal;Felvid�ki;Hooglander;Escoc�s;�����;Highlander;x
HSK;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;��������;Hosokawa;x
HSK_ADJ;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;di Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;��������;Hosokawa;x
HSP;Hesperia;Hesp�rie;Hesperien;Hesperia;Hesperia;Esperia;Hesperia;Hesperia;Hesperia;Hesperi�;Hesperia;��������;Hesperia;x
HSP_ADJ;Hesperian;Hesp�rien;Hesperisch;Hesperski;Hesperio;Espera;Hesper;Hespersk�;Hesper;Hesperisch;Hesperio;��������.;Hesperialainen;x
HTK;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;���������;Hatakeyama;x
HTK_ADJ;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;di Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;���������;Hatakeyama;x
HUI;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;������;Anhui;x
HUI_ADJ;Hui;Hui;Hui;Hui;Hui;degli Hui;Hui;Hui;Hui;Hui;Hui;���;hui;x
HUR;Huron;Huron;Huron;Huron;Hur�n;Huron;Huron;Huron;Huron;Huron;Huron;�����;Huron;x
HUR_ADJ;Huron;Huron;Huron;Huron;Hur�n;di Huron;Huron;Huron;Huron;Huron;Huron;�����;Huron;x
IBR;Iberia;Ib�rie;Iberia;Iberia;Iberia;Iberia;Ib�riai-f�lsziget;Iberia;Ib�riai-f�lsziget;Iberia;Ib�ria;Iberia;Iberia;x
IBR_ADJ;Iberian;ib�rique;Iberisch;iberyjski;ib�rico;Iberica;ib�riai;ibersk�;ib�riai;Iberisch;ib�rico;��������.;Iberian;x
IDO;Indochina;Indochine;Indochina;Indochina;Indochina;Indocina;Indok�na;Indo��na;Indok�na;Indo-China;Indochina;���������;Indokiina;x
IDO_ADJ;Indochinese;indochinois;Indochinesisch;Indochi�ski;Indochino;Indocinese;Indok�nai;Indo��nsk�;Indok�nai;Indochinese;Na Indochina;�����������.;indokiinalaisissa;x
IGW;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;�������;Imagawa;x
IGW_ADJ;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;di Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;�������;Imagawa;x
IKE;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;�����;Ikeda;x
IKE_ADJ;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;di Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;�����;Ikeda;x
ILL;Illinewek;Illinewek;Illinewek;Illinewek;Illinewek;Illini;Illinewek;Illinewek;Illinewek;Illinewek;Illinewek;���������;Illinewek;x
